d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m204"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5be97dc29f22b841^3a4094c29f22b841^-1836"/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404922306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#33#163#33#4747#0#14"Semantic Issue2(3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#6#163#32#4720#25#3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#36#163#62#4750#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404922306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#33#189#33#5772#0#14"Semantic Issue2(3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#6#189#32#5745#25#3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#36#189#62#5775#0#-2@61"Format specifies type 'short' but the argument has type 'int'-404922306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#1#-19%DVTDocumentLocation4@120"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4336"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataCompressor.o36"444394E5-84D9-497C-86B5-DE164E5A30C4-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataDecompressor.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922306.499594
e404922306.583234
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m208"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdc0f80c29f22b841^5ccb94c29f22b841^-1848"/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404922306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404922306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-404922306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@122"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4348"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDataDecompressor.o36"7E175E1D-CEFC-4CF9-950A-ED679CD7ABA6-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDownloadCache.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922306.460033
e404922306.595192
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIProgressDelegate.h
